1940;07;1054.63
1940;08;1051.68
1940;09;1050.74
1940;10;1034.29
1940;11;1011.04
1940;12;1028.63
1941;01;1001.97
1941;02;960.76
1941;03;993.96
1941;04;981.78
1941;05;946.20
1941;06;922.86
1941;07;937.48
1941;08;925.08
1941;09;917.56
1941;10;930.49
1941;11;912.34
1941;12;924.36
1942;01;932.84
1942;02;928.20
1942;03;929.78
1942;04;887.11
1942;05;870.57
1942;06;840.56
1942;07;816.72
1942;08;806.16
1942;09;789.73
1942;10;799.32
1942;11;797.09
1942;12;798.77
1943;01;784.26
1943;02;773.43
1943;03;774.51
1943;04;751.15
1943;05;748.16
1943;06;751.69
1943;07;911.54
1943;08;909.81
1943;09;891.27
1943;10;855.43
1943;11;854.41
1943;12;1060.92
1944;01;960.55
1944;02;948.07
1944;03;919.11
1944;04;914.21
1944;05;891.87
1944;06;879.54
1944;07;882.49
1944;08;877.97
1944;09;876.41
1944;10;829.56
1944;11;800.91
1944;12;768.44
1945;01;760.43
1945;02;766.05
1945;03;749.30
1945;04;757.07
1945;05;757.07
1945;06;765.01
1945;07;759.26
1945;08;749.30
1945;09;751.45
1945;10;734.23
1945;11;728.94
1945;12;723.85
1946;01;704.82
1946;02;702.94
1946;03;704.82
1946;04;697.10
1946;05;689.66
1946;06;676.87
1946;07;667.13
1946;08;628.52
1946;09;604.71
1946;10;582.63
1946;11;567.12
1946;12;556.01
1947;01;526.24
1947;02;518.29
1947;03;510.50
1947;04;509.44
1947;05;516.66
1947;06;527.37
1947;07;549.50
1947;08;550.65
1947;09;540.16
1947;10;535.10
1947;11;532.86
1947;12;525.19
1948;01;517.20
1948;02;515.87
1948;03;515.21
1948;04;513.89
1948;05;510.63
1948;06;506.76
1948;07;505.49
1948;08;503.59
1948;09;501.70
1948;10;499.83
1948;11;498.59
1948;12;496.74
1949;01;491.88
1949;02;487.70
1949;03;483.01
1949;04;478.41
1949;05;474.45
1949;06;470.02
1949;07;468.37
1949;08;467.28
1949;09;465.66
1949;10;462.98
1949;11;460.32
1949;12;457.70
1950;01;456.14
1950;02;455.11
1950;03;453.57
1950;04;453.57
1950;05;464.04
1950;06;464.04
1950;07;452.04
1950;08;451.02
1950;09;449.51
1950;10;445.52
1950;11;442.09
1950;12;438.24
1951;01;429.80
1951;02;421.24
1951;03;413.44
1951;04;407.98
1951;05;402.67
1951;06;397.49
1951;07;395.53
1951;08;393.60
1951;09;391.68
1951;10;387.90
1951;11;383.82
1951;12;380.19
1952;01;1163.19
1952;02;1129.04
1952;03;1095.89
1952;04;1088.37
1952;05;1080.95
1952;06;1073.64
1952;07;1069.12
1952;08;1064.63
1952;09;1060.18
1952;10;1051.40
1952;11;1042.76
1952;12;1033.42
1953;01;1016.05
1953;02;999.24
1953;03;982.99
1953;04;973.19
1953;05;963.58
1953;06;954.88
1953;07;943.52
1953;08;933.12
1953;09;922.27
1953;10;920.26
1953;11;918.26
1953;12;916.94
1954;01;890.55
1954;02;864.47
1954;03;841.54
1954;04;829.98
1954;05;818.74
1954;06;808.31
1954;07;1595.27
1954;08;1574.49
1954;09;1554.24
1954;10;1534.51
1954;11;1515.27
1954;12;1497.39
1955;01;1452.82
1955;02;1410.05
1955;03;1371.94
1955;04;1358.72
1955;05;1345.04
1955;06;1332.33
1955;07;1319.86
1955;08;1307.62
1955;09;1295.60
1955;10;1276.70
1955;11;1258.34
1955;12;1241.12
1956;01;1202.88
1956;02;1165.86
1956;03;1133.58
1956;04;1119.58
1956;05;1105.44
1956;06;1092.12
1956;07;1072.73
1956;08;1668.87
1956;09;1640.93
1956;10;1615.20
1956;11;1590.28
1956;12;1566.72
1957;01;1514.75
1957;02;1464.51
1957;03;1420.01
1957;04;1412.52
1957;05;1405.11
1957;06;1397.30
1957;07;1394.87
1957;08;1392.46
1957;09;1389.57
1957;10;1383.35
1957;11;1377.19
1957;12;1371.08
1958;01;1342.68
1958;02;1315.00
1958;03;1289.26
1958;04;1273.33
1958;05;1257.79
1958;06;1242.62
1958;07;1230.82
1958;08;1219.24
1958;09;1207.88
1958;10;1191.06
1958;11;1174.69
1958;12;1159.11
1959;01;1742.71
1959;02;1663.22
1959;03;1591.07
1959;04;1563.63
1959;05;1537.11
1959;06;1511.48
1959;07;1492.99
1959;08;1474.94
1959;09;1457.33
1959;10;1425.25
1959;11;1394.24
1959;12;1364.85
1960;01;1316.16
1960;02;1270.82
1960;03;1227.31
1960;04;1208.61
1960;05;1190.47
1960;06;1172.65
1960;07;1158.31
1960;08;1144.31
1960;09;1130.45
1960;10;1767.16
1960;11;1727.47
1960;12;1689.52
1961;01;1624.89
1961;02;1565.27
1961;03;1509.64
1961;04;1476.06
1961;05;1444.14
1961;06;1413.38
1961;07;1390.92
1961;08;1368.98
1961;09;1347.71
1961;10;1811.53
1961;11;1741.82
1961;12;1677.28
1962;01;1570.18
1962;02;1475.94
1962;03;1392.36
1962;04;1347.23
1962;05;1304.93
